Nome,Tipo,Amigavel (1-10),Expectativa de Vida,Porte,Necessidade de Tosa,Bom com Crianças,Inteligência (1-10),Nível de Queda de Pelo,Riscos de Saúde,Dificuldade de Treino (1-10)
Affenpinscher,Toy,7,14,Pequeno,Alto,Sim,8,Moderado,Pequeno,6
Airedale Terrier,Terrier,8,12,Médio,Alto,Sim,7,Moderado,Pequeno,6
Akita,De Trabalho,6,11,Grande,Moderado,Com treino,7,Alto,Alto,9
Alaskan Malamute,De Trabalho,7,11,Grande,Alto,Sim,6,Muito alto,Moderado,8
Australian Terrier,Terrier,7,13,Pequeno,Moderado,Sim,7,Pequeno,Pequeno,6
Basenji,De Caça,6,13,Pequeno-médio,Pequeno,Não,6,Pequeno,Pequeno,9
Basset,De Caça,8,11,Médio,Pequeno,Sim,5,Moderado,Alto,7
Beagle,De Caça,9,13,Pequeno-médio,Pequeno,Sim,7,Moderado,Moderado,7
Bearded Collie,Pastor,8,13,Médio,Muito alto,Sim,8,Alto,Pequeno,6
Bichon Frisé,Não Esportivo,9,13,Pequeno,Muito alto,Sim,8,Pequeno,Pequeno,5
Bobtail,Pastor,8,10,Grande,Muito alto,Sim,6,Alto,Moderado,6
Boiadeiro Australiano,Pastor,7,14,Médio,Moderado,Sim,9,Moderado,Pequeno,7
Boiadeiro Bernês,De Trabalho,9,8,Grande,Alto,Sim,7,Alto,Alto,5
Boiadeiro Suíço Maior,De Trabalho,8,10,Grande,Pequeno,Sim,7,Moderado,Moderado,7
Boieiro de Flandres,Pastor,7,11,Grande,Muito alto,Sim,8,Alto,Moderado,7
Border Collie,Pastor,8,13,Médio,Alto,Sim,10,Moderado,Pequeno,6
Border Terrier,Terrier,8,13,Pequeno,Moderado,Sim,7,Moderado,Pequeno,6
Boston Terrier,Não Esportivo,9,12,Pequeno,Pequeno,Sim,8,Pequeno,Moderado,5
Boxer,De Trabalho,9,11,Grande,Pequeno,Sim,7,Moderado,Moderado,6
Buhund Norueguês,Pastor,8,12,Médio,Moderado,Sim,7,Moderado,Pequeno,6
Bull Terrier,Terrier,7,12,Médio,Pequeno,Com treino,7,Pequeno,Moderado,7
Bulldogue Americano,De Trabalho,8,11,Grande,Pequeno,Sim,6,Moderado,Moderado,7
Bulldogue Francês,Não Esportivo,8,11,Pequeno,Pequeno,Sim,7,Pequeno,Alto,6
Bulldogue Inglês,Não Esportivo,7,9,Médio,Pequeno,Sim,6,Moderado,Alto,7
Bullmastiff,De Trabalho,6,9,Grande,Pequeno,Com treino,6,Moderado,Alto,7
Cairn Terrier,Terrier,8,14,Pequeno,Moderado,Sim,7,Moderado,Pequeno,6
Caniche (Miniatura),Não Esportivo,8,15,Pequeno,Muito alto,Sim,8,Pequeno,Pequeno,6
Caniche (Padrão),Não Esportivo,9,12,Grande,Muito alto,Sim,8,Moderado,Moderado,5
Caniche (Toy),Toy,9,15,Toy,Muito alto,Sim,8,Pequeno,Pequeno,5
Caniche Padrão,Não Esportivo,9,12,Grande,Muito alto,Sim,8,Moderado,Moderado,5
Cão Caçador Americano,De Caça,8,12,Médio,Pequeno,Sim,6,Moderado,Pequeno,6
Cão Caçador de Alces Norueguês,De Caça,7,12,Médio,Moderado,Sim,7,Moderado,Moderado,7
Cão Caçador de Guaxinim,De Caça,8,12,Médio,Moderado,Sim,6,Moderado,Pequeno,7
Cão d'Água Espanhol,Esportivo,7,12,Médio,Muito alto,Sim,8,Moderado,Moderado,6
Cão d'Água Português,Esportivo,8,11,Médio,Alto,Sim,8,Moderado,Moderado,6
Cão da Montanha dos Pirenéus,De Trabalho,7,10,Gigante,Alto,Sim,6,Alto,Alto,7
Cão de Canaã,Pastor,6,13,Médio,Pequeno,Com treino,8,Moderado,Pequeno,8
Cão de Lontra,De Caça,7,10,Grande,Muito alto,Sim,6,Alto,Moderado,7
Cão de Puffin Norueguês,Não Esportivo,7,12,Pequeno,Alto,Sim,7,Moderado,Alto,7
Cão de Santo Humberto,De Caça,7,11,Grande,Moderado,Sim,6,Moderado,Alto,8
Cão do Faraó,De Caça,7,12,Médio,Moderado,Sim,8,Moderado,Pequeno,7
Cão Montanhês de Entlebuch,Pastor,7,12,Médio,Pequeno,Sim,8,Moderado,Pequeno,7
Cão Pelado Mexicano,Não Esportivo,7,15,Pequeno-grande,Pequeno,Com treino,8,Pequeno,Moderado,6
Cão Tailandês de Crista Dorsal,De Caça,6,12,Médio,Moderado,Com treino,7,Moderado,Moderado,7
Cardigan Welsh Corgi,Pastor,8,13,Pequeno,Moderado,Sim,8,Alto,Moderado,6
Carlino,Toy,8,12,Pequeno,Moderado,Sim,7,Moderado,Alto,6
Cavalier King Charles Spaniel,Toy,10,11,Pequeno,Moderado,Sim,6,Moderado,Alto,4
Chesapeake Bay Retriever,Esportivo,7,11,Grande,Moderado,Sim,7,Moderado,Pequeno,7
Chihuahua,Toy,6,16,Pequeno,Pequeno,Não,7,Pequeno,Moderado,7
Chow Chow,Não Esportivo,5,10,Médio,Alto,Não,5,Alto,Alto,9
Clumber Spaniel,Esportivo,7,11,Médio,Moderado,Sim,6,Alto,Moderado,6
Cocker Spaniel,Esportivo,9,13,Pequeno-médio,Alto,Sim,7,Alto,Moderado,5
Cristado Chinês,Toy,7,14,Pequeno,Alto,Sim,8,Pequeno,Pequeno,6
Dálmata,Não Esportivo,8,12,Médio,Pequeno,Sim,7,Moderado,Alto,7
Dandie Dinmont Terrier,Terrier,7,13,Pequeno,Moderado,Sim,7,Pequeno,Pequeno,7
Dobermann,De Trabalho,8,11,Grande,Pequeno,Com treino,9,Pequeno,Moderado,7
Dogue Alemão,De Trabalho,8,8,Gigante,Pequeno,Sim,6,Moderado,Alto,6
English Cocker Spaniel,Esportivo,8,12,Médio,Alto,Sim,7,Moderado,Moderado,5
